AUC,Rank,Term_Name,Overlapping_Genes,Adjusted_P-value,Source
0.55,1,Netrin-1 signaling,"TRPC6, HFE2, ROBO1",1.0,BioPlanet_2019
0.55,22,Anandamide metabolism,BAAT,1.0,BioPlanet_2019
0.55,23,Caffeine metabolism,CYP2A6,1.0,BioPlanet_2019
0.55,24,FGFR3b ligand binding and activation,FGF9,1.0,BioPlanet_2019
0.55,4,Hypoxia and p53 in the cardiovascular system,"CDKN1A, UBE2A",1.0,BioPlanet_2019
0.55,5,Triacylglyceride biosynthesis,"LIPE, GPD1",1.0,BioPlanet_2019
0.55,6,Endogenous Toll-like receptor signaling,"SFTPA1, TLR3",1.0,BioPlanet_2019
0.55,30,Folate and pterine metabolism,SLC46A1,1.0,BioPlanet_2019
0.55,8,Fibroblast growth factor 1,"CDKN1A, IGF1",1.0,BioPlanet_2019
0.55,35,Abl role in Robo-Slit signaling,ROBO1,1.0,BioPlanet_2019
0.55,36,Inactivation of Cdc42 and Rac,ROBO1,1.0,BioPlanet_2019
0.55,37,MAP kinase pathway regulation through dual specificity phosphatases,DUSP6,1.0,BioPlanet_2019
0.55,38,Tat-mediated elongation of the HIV-1 transcript,CTDP1,1.0,BioPlanet_2019
0.55,39,Elevation of cytosolic calcium levels,TRPC6,1.0,BioPlanet_2019
0.55,40,Opsins,OPN1MW,1.0,BioPlanet_2019
0.55,42,IKK complex recruitment mediated by RIP1,TLR3,1.0,BioPlanet_2019
0.6,1,Cytosolic tRNA aminoacylation,"CARS, YARS, GARS",0.3434289758137177,BioPlanet_2019
0.6,4,Transfer RNA aminoacylation,"CARS, YARS, GARS",0.594632713228954,BioPlanet_2019
0.6,3,Netrin-1 signaling,"TRPC6, HFE2, ROBO1",0.6083239376179438,BioPlanet_2019
0.6,2,Opsins,"OPN1MW, OPN1LW",0.6575047320395093,BioPlanet_2019
0.6,5,Synaptic proteins at the synaptic junction,"NRXN3, SPTAN1",0.9679970813828638,BioPlanet_2019
0.6,18,Phospholipase C delta-1 interactions in phospholipid-associated cell signaling,PLCD1,1.0,BioPlanet_2019
0.6,22,Activation of TRKA receptors,NTRK2,1.0,BioPlanet_2019
0.6,23,Nicotine metabolism,CYP2A6,1.0,BioPlanet_2019
0.6,27,Anandamide metabolism,BAAT,1.0,BioPlanet_2019
0.6,28,Caffeine metabolism,CYP2A6,1.0,BioPlanet_2019
0.6,29,FGFR3b ligand binding and activation,FGF9,1.0,BioPlanet_2019
0.6,7,Hypoxia and p53 in the cardiovascular system,"CDKN1A, UBE2A",1.0,BioPlanet_2019
0.6,8,Triacylglyceride biosynthesis,"LIPE, GPD1",1.0,BioPlanet_2019
0.6,9,Endogenous Toll-like receptor signaling,"SFTPA1, TLR3",1.0,BioPlanet_2019
0.6,32,Folate and pterine metabolism,SLC46A1,1.0,BioPlanet_2019
0.6,10,Fibroblast growth factor 1,"CDKN1A, IGF1",1.0,BioPlanet_2019
0.6,38,Abl role in Robo-Slit signaling,ROBO1,1.0,BioPlanet_2019
0.6,39,Inactivation of Cdc42 and Rac,ROBO1,1.0,BioPlanet_2019
0.6,40,MAP kinase pathway regulation through dual specificity phosphatases,DUSP6,1.0,BioPlanet_2019
0.6,41,Tat-mediated elongation of the HIV-1 transcript,CTDP1,1.0,BioPlanet_2019
0.65,2,Cytosolic tRNA aminoacylation,"CARS, YARS, GARS",0.27257109496278825,BioPlanet_2019
0.65,1,Hypoxia and p53 in the cardiovascular system,"CDKN1A, UBE2A, TAF1",0.4790369324725953,BioPlanet_2019
0.65,3,Opsins,"OPN1MW, OPN1LW",0.5985391841131306,BioPlanet_2019
0.65,6,Transfer RNA aminoacylation,"CARS, YARS, GARS",0.6205990548937481,BioPlanet_2019
0.65,9,"Ghrelin biosynthesis, secretion, and deacylation","PCSK1, IGF1",0.6474824158046584,BioPlanet_2019
0.65,5,Tandem pore domain potassium channels,"KCNK9, KCNK18",0.6508788750068397,BioPlanet_2019
0.65,10,Synaptic proteins at the synaptic junction,"NRXN3, SPTAN1",0.6579163829918879,BioPlanet_2019
0.65,4,Netrin-1 signaling,"TRPC6, HFE2, ROBO1",0.7160427413746174,BioPlanet_2019
0.65,8,Primary bile acid biosynthesis,"BAAT, CYP7A1",0.7284177177802407,BioPlanet_2019
0.65,7,Bile acid and bile salt biosynthesis via 7-alpha-hydroxycholesterol,"BAAT, CYP7A1",0.7312041980235512,BioPlanet_2019
0.65,15,Endogenous Toll-like receptor signaling,"SFTPA1, TLR3",0.8666985842927214,BioPlanet_2019
0.65,14,Triacylglyceride biosynthesis,"LIPE, GPD1",0.9286056260279157,BioPlanet_2019
0.65,11,Retinoblastoma protein regulation,"CDKN1A, UBTF, TAF1",0.9377084715843854,BioPlanet_2019
0.65,16,Fibroblast growth factor 1,"CDKN1A, IGF1",0.9495357762223087,BioPlanet_2019
0.65,17,Bile acid and bile salt metabolism,"BAAT, CYP7A1",0.9615151238823636,BioPlanet_2019
0.65,13,Melanoma,"CDKN1A, FGF9, IGF1",0.9703694068241907,BioPlanet_2019
0.65,26,Phospholipase C delta-1 interactions in phospholipid-associated cell signaling,PLCD1,1.0,BioPlanet_2019
0.65,29,Activation of TRKA receptors,NTRK2,1.0,BioPlanet_2019
0.65,30,Nicotine metabolism,CYP2A6,1.0,BioPlanet_2019
0.65,34,Anandamide metabolism,BAAT,1.0,BioPlanet_2019
0.7,6,Opsins,"OPN1MW, OPN1LW",0.46365859757960654,BioPlanet_2019
0.7,3,Bile acid and bile salt metabolism,"SLC10A2, BAAT, CYP7A1",0.49338492225642283,BioPlanet_2019
0.7,2,Cytosolic tRNA aminoacylation,"CARS, YARS, GARS",0.5203758531659067,BioPlanet_2019
0.7,4,Retinoblastoma protein regulation,"CDKN1A, HDAC3, UBTF, TAF1",0.5219745256210737,BioPlanet_2019
0.7,10,Netrin-1 signaling,"TRPC6, HFE2, ROBO1",0.5363519035719528,BioPlanet_2019
0.7,5,Abl role in Robo-Slit signaling,"CLASP1, ROBO1",0.5563903170955278,BioPlanet_2019
0.7,9,Tandem pore domain potassium channels,"KCNK9, KCNK18",0.5586102909061657,BioPlanet_2019
0.7,18,Inflammasomes,"NLRC4, NLRP1",0.5619500772788213,BioPlanet_2019
0.7,16,Potassium channels,"KCNJ5, KCNK9, KCNQ5, KCNK18",0.566510360839609,BioPlanet_2019
0.7,17,Synaptic proteins at the synaptic junction,"NRXN3, SPTAN1",0.5950059641775755,BioPlanet_2019
0.7,15,"Ghrelin biosynthesis, secretion, and deacylation","PCSK1, IGF1",0.5978527152369743,BioPlanet_2019
0.7,7,Recycling of bile acids and salts,"SLC10A2, BAAT",0.6013826246644045,BioPlanet_2019
0.7,8,Lipid and lipoprotein metabolism,"LIPE, SCARB1, HDAC3, SPTLC2, IDH1, SLC10A2, GPD1, BAAT, CYP7A1, MUT",0.6034854545317303,BioPlanet_2019
0.7,13,Mu-calpain pathway,"ACTN1, SPTAN1",0.6064908212071299,BioPlanet_2019
0.7,11,Transfer RNA aminoacylation,"CARS, YARS, GARS",0.6312050672450871,BioPlanet_2019
0.7,14,Primary bile acid biosynthesis,"BAAT, CYP7A1",0.6405564806110438,BioPlanet_2019
0.7,12,Bile acid and bile salt biosynthesis via 7-alpha-hydroxycholesterol,"BAAT, CYP7A1",0.6570317229743907,BioPlanet_2019
0.7,21,Nephrin interactions,"ACTN1, SPTAN1",0.7988724082566415,BioPlanet_2019
0.7,20,Transcription,"CTDP1, BRF1, RBM8A, UBTF, TAF1",0.803124245923532,BioPlanet_2019
0.7,19,Nicotine activity on dopaminergic neurons,"CHRNB2, KCNK9",0.806524119052315,BioPlanet_2019
0.75,3,HDL-mediated lipid transport,"SCARB1, APOA1, LCAT, APOE",0.007551221863189323,BioPlanet_2019
0.75,2,Statin pathway,"SCARB1, LCAT, APOA1, APOE, CYP7A1",0.009092073650546487,BioPlanet_2019
0.75,1,"Lipid digestion, mobilization, and transport","SCARB1, LIPE, LCAT, APOA1, APOE, CEL",0.016444209343921413,BioPlanet_2019
0.75,6,Lipoprotein metabolism,"SCARB1, LCAT, APOA1, APOE",0.058514261290991486,BioPlanet_2019
0.75,4,Developmental biology,"TRPC6, HDAC3, HFE2, TREM2, MAFA, CFC1, ROBO1, CACNB2, COL4A3, SPTAN1, SOS2, SCN3A, CLASP1, CDON",0.059439167387453064,BioPlanet_2019
0.75,5,Lipid and lipoprotein metabolism,"SCARB1, HDAC3, SLC10A2, IDH1, LCAT, APOA1, CEL, BAAT, CYP7A1, MUT, LIPE, COL4A3BP, SPTLC2, GPD1, APOE",0.06854116558563556,BioPlanet_2019
0.75,9,Vitamin B12 metabolism,"SCARB1, APOA1, APOE, MUT",0.368055734559555,BioPlanet_2019
0.75,10,Axon guidance,"CACNB2, TRPC6, COL4A3, HFE2, TREM2, SPTAN1, SOS2, SCN3A, CLASP1, ROBO1",0.3709997878420995,BioPlanet_2019
0.75,8,Cytosolic tRNA aminoacylation,"CARS, YARS, GARS",0.3755231765902998,BioPlanet_2019
0.75,7,Hypoxia and p53 in the cardiovascular system,"CDKN1A, UBE2A, TAF1",0.3784460628530972,BioPlanet_2019
0.75,11,Bile acid and bile salt metabolism,"SLC10A2, BAAT, CYP7A1",0.3856185447795301,BioPlanet_2019
0.75,14,Potassium channels,"KCNJ5, KCNK9, KCNQ5, KCNK18, HCN1",0.43116873175143233,BioPlanet_2019
0.75,13,Opsins,"OPN1MW, OPN1LW",0.44115511871123664,BioPlanet_2019
0.75,19,Erythropoietin-mediated neuroprotection through NF-kB,"CDKN1A, JAK2",0.45478669848115594,BioPlanet_2019
0.75,15,Signaling by Robo receptor,"SOS2, CLASP1, ROBO1",0.4613498716319748,BioPlanet_2019
0.75,17,Retinoblastoma protein regulation,"CDKN1A, HDAC3, UBTF, TAF1",0.46268410222687634,BioPlanet_2019
0.75,16,Glioma,"CAMK2B, CDKN1A, IGF1, SOS2",0.46558644802484184,BioPlanet_2019
0.75,12,Abl role in Robo-Slit signaling,"CLASP1, ROBO1",0.47791804527050635,BioPlanet_2019
0.75,18,Recycling of bile acids and salts,"SLC10A2, BAAT",0.48005262617455347,BioPlanet_2019
0.75,20,Tandem pore domain potassium channels,"KCNK9, KCNK18",0.5148724481065109,BioPlanet_2019
0.8,1,"Lipid digestion, mobilization, and transport","SCARB1, LIPE, SAR1B, LCAT, APOA1, APOE, CEL",0.013224801609632904,BioPlanet_2019
0.8,6,Lipid and lipoprotein metabolism,"VAC14, SCARB1, HDAC3, SAR1B, SLC10A2, IDH1, LCAT, APOA1, CEL, BAAT, CYP7A1, MUT, LIPE, COL4A3BP, STS, SPTLC2, SIN3A, GPD1, ANKRD1, APOE",0.022251796268286727,BioPlanet_2019
0.8,5,Lipoprotein metabolism,"SCARB1, SAR1B, LCAT, APOA1, APOE",0.02323864984745424,BioPlanet_2019
0.8,2,Developmental biology,"TRPC6, HDAC3, HFE2, TREM2, CACNA1C, MAFA, CFC1, ROBO1, INS, CACNB2, CSNK2B, COL4A3, SCN9A, MYH14, SPTAN1, SOS2, SCN3A, CLASP1, CDON",0.026368460227656997,BioPlanet_2019
0.8,4,Statin pathway,"SCARB1, LCAT, APOA1, APOE, CYP7A1",0.0290483123093178,BioPlanet_2019
0.8,3,HDL-mediated lipid transport,"SCARB1, APOA1, LCAT, APOE",0.0344122856515534,BioPlanet_2019
0.8,7,Axon guidance,"TRPC6, HFE2, TREM2, CACNA1C, ROBO1, CACNB2, CSNK2B, COL4A3, SCN9A, MYH14, SPTAN1, SOS2, SCN3A, CLASP1, EPHA2",0.04032634101100652,BioPlanet_2019
0.8,8,Erythropoietin-mediated neuroprotection through NF-kB,"CDKN1A, JAK2, EPOR",0.10571867741966504,BioPlanet_2019
0.8,9,Vitamin B12 metabolism,"SCARB1, APOA1, APOE, MUT, INS",0.21107905251891643,BioPlanet_2019
0.8,10,TGF-beta regulation of extracellular matrix,"CAMK2B, RPL5, PTGIS, KCNE3, APOA1, SPINT2, IGF1, EPOR, PTHLH, PLN, CTSK, AGTR1, GARS, ANG, APOE, TGFBI, SOS2, MATN3, EPHA2",0.21731404219539985,BioPlanet_2019
0.8,11,"Ghrelin biosynthesis, secretion, and deacylation","PCSK1, IGF1, INS",0.24632934711574317,BioPlanet_2019
0.8,13,Chylomicron-mediated lipid transport,"SAR1B, APOA1, APOE",0.2502017845064614,BioPlanet_2019
0.8,12,Arf6 signal transduction regulation,"LHCGR, GNA11, AGTR1, EPHA2",0.258390746072363,BioPlanet_2019
0.8,30,Myocyte adrenergic pathway,"KCNJ5, PLN, GNA11, CACNA1C, HCN1",0.26510032537629635,BioPlanet_2019
0.8,29,Hypoxia and p53 in the cardiovascular system,"CDKN1A, UBE2A, TAF1",0.2726785932932643,BioPlanet_2019
0.8,28,Signaling events mediated by the hedgehog family,"LRPAP1, PTHLH, CDON",0.2824171144823095,BioPlanet_2019
0.8,31,Cytosolic tRNA aminoacylation,"CARS, YARS, GARS",0.2882110431837657,BioPlanet_2019
0.8,26,GnRH signaling pathway,"CAMK2B, MAP3K1, GNA11, CACNA1C, CALM1, SOS2",0.2884667990013647,BioPlanet_2019
0.8,27,Signaling by bone morphogenetic protein (BMP),"NOG, SMAD6, CHRDL1",0.29287700761128393,BioPlanet_2019
0.8,25,Neuronal system,"CHRNB2, CAMK2B, CACNB2, KCNJ5, KCNK9, CHRNA4, KCNQ5, KCNK18, CALM1, GRIA4, HCN1",0.29947478368711694,BioPlanet_2019
0.85,1,Developmental biology,"HDAC3, CLTC, TREM2, CACNA1C, RBPJ, CACNA1H, ROBO1, CACNA1G, INS, NEUROD1, CDC42, SCN9A, MYH14, RAC1, SCN3A, SPTAN1, CLASP1, CDON, SMAD2, PRNP, TRPC6, MYO10, PAX6, ANK2, HFE2, MAFA, CFC1, CACNB2, COL4A2, TBL1XR1, CSNK2B, COL4A3, DCX, SOS2",5.469973310148846e-07,BioPlanet_2019
0.85,2,"Lipid digestion, mobilization, and transport","PPP1CB, ABCA1, SCARB1, LIPE, SAR1B, LCAT, APOA1, APOE, CEL, LDLRAP1, LPA",8.005151051351564e-06,BioPlanet_2019
0.85,4,Lipoprotein metabolism,"ABCA1, SCARB1, SAR1B, LCAT, APOA1, APOE, LDLRAP1, LPA",8.906567801813732e-05,BioPlanet_2019
0.85,3,Axon guidance,"CLTC, TREM2, CACNA1C, CACNA1H, ROBO1, CACNA1G, CDC42, SCN9A, MYH14, RAC1, SCN3A, SPTAN1, CLASP1, PRNP, TRPC6, MYO10, ANK2, HFE2, CACNB2, COL4A2, CSNK2B, COL4A3, DCX, SOS2, EPHA2",0.00010913114162118072,BioPlanet_2019
0.85,5,Lipid and lipoprotein metabolism,"VAC14, SCARB1, HDAC3, SAR1B, GBA, LCAT, CYP7A1, PPP1CB, LIPE, PTDSS1, COL4A3BP, STS, SPTLC2, SIN3A, ANKRD1, APOE, LDLRAP1, ARSE, ABCA1, SLC10A2, IDH1, APOA1, CEL, BAAT, MUT, CYP11B2, TBL1XR1, GPD1, LPA",0.0015097492762653666,BioPlanet_2019
0.85,6,HDL-mediated lipid transport,"ABCA1, SCARB1, APOA1, LCAT, APOE",0.00427485497891187,BioPlanet_2019
0.85,7,Statin pathway,"ABCA1, SCARB1, LCAT, APOA1, APOE, CYP7A1",0.010309958162888438,BioPlanet_2019
0.85,8,NCAM1 interactions,"PRNP, CACNB2, COL4A2, COL4A3, CACNA1C, CACNA1H, CACNA1G",0.012558534285520383,BioPlanet_2019
0.85,9,Neurotrophin signaling pathway,"CAMK2B, CDC42, NTRK2, MAP3K1, CAMK2A, IRAK3, PSEN1, RAC1, CALM1, SOS2, YWHAG",0.03114260149425585,BioPlanet_2019
0.85,10,NCAM signaling for neurite out-growth,"CACNB2, PRNP, COL4A2, COL4A3, CACNA1C, SPTAN1, CACNA1H, CACNA1G",0.0338671621474439,BioPlanet_2019
0.85,11,Mu-calpain pathway,"ACTN1, CAPN1, RAC1, SPTAN1",0.04517933027427105,BioPlanet_2019
0.85,12,Wnt signaling pathway,"SMAD2, CAMK2B, FZD2, CHD8, CAMK2A, SOX11, PPP2R5D, PSEN1, SOX10, LRP6, SOX2, PORCN, TBL1XR1, CSNK2B, RAC1",0.0473356507394986,BioPlanet_2019
0.85,13,Netrin-1 signaling,"CDC42, TRPC6, MYO10, HFE2, RAC1, ROBO1",0.04741374407650851,BioPlanet_2019
0.85,15,"Unblocking of NMDA receptor, glutamate binding and activation","CAMK2B, CAMK2A, GRIA3, GRIA4",0.05566160892123851,BioPlanet_2019
0.85,14,Chylomicron-mediated lipid transport,"SAR1B, APOA1, APOE, LDLRAP1",0.059637438129898405,BioPlanet_2019
0.85,18,MAL role in Rho-mediated activation of SRF,"CDC42, DIAPH1, MAP3K1, RAC1",0.07279090506927237,BioPlanet_2019
0.85,17,Signaling by Robo receptor,"CDC42, RAC1, SOS2, CLASP1, ROBO1",0.07288644153624287,BioPlanet_2019
0.85,19,Inactivation of Cdc42 and Rac,"CDC42, RAC1, ROBO1",0.07650733129179886,BioPlanet_2019
0.85,21,Gene expression regulation in pancreatic beta cells,"NEUROD1, PAX6, MAFA, INS",0.07655929471120743,BioPlanet_2019
0.85,20,Calcium signaling pathway,"CAMK2B, LHCGR, PLN, GNA11, CAMK2A, AGTR1, ATP2B2, CACNA1C, CALM1, CACNA1H, PLCD1, CACNA1G",0.0771442028947525,BioPlanet_2019
0.9,1,Developmental biology,"TRIO, CLTC, TREM2, RBPJ, ROBO1, HNF4A, AKT3, SCN9A, EP300, RAC1, SPTAN1, SCN1B, CDON, MAP2K1, TRPC6, TCF12, PAX6, ANK2, HFE2, HNF1A, DNM1, CACNB2, COL4A2, TBL1XR1, CSNK2B, COL4A3, DCX, COL4A5, SOS2, HDAC3, CACNA1C, CACNA1F, CACNA1H, CACNA1G, INS, NEUROD1, CDC42, SPTA1, MYH14, MYH11, CACNA1S, SCN3A, CLASP1, SMAD2, PRNP, SMAD3, MYO10, NR2F2, MAFA, CFC1, COL1A1, DLG3, DLG4, CTNNB1, COL9A3, COL9A2, NEUROG3",1.323730570994994e-13,BioPlanet_2019
0.9,2,Axon guidance,"TRIO, CLTC, CXCR4, TREM2, CACNA1C, CACNA1F, CACNA1H, ROBO1, CACNA1G, SPTA1, CDC42, PPP3CA, SCN9A, MYH14, MYH11, RAC1, CACNA1S, SCN3A, SPTAN1, SCN1B, CLASP1, PRNP, MAP2K1, TRPC6, MYO10, ANK2, HFE2, DNM1, COL1A1, CACNB2, COL4A2, DLG3, DLG4, RASA1, CSNK2B, COL4A3, DCX, COL4A5, COL9A3, COL9A2, SOS2, EPHA2",4.252220998622376e-09,BioPlanet_2019
0.9,3,"Lipid digestion, mobilization, and transport","ABCA1, SCARB1, ABCG8, CUBN, ABCG5, SAR1B, CAV1, LCAT, APOA1, CEL, PPP1CB, LIPE, APOE, LDLRAP1, LPA",8.578836571910833e-08,BioPlanet_2019
0.9,4,Metabolism,"NDUFA12, TUSC3, LIPE, COL4A3BP, LIPG, EP300, CUBN, PDHX, ABCG8, G6PD, ABCG5, TALDO1, PHKA1, ACSL4, CEL, SDHD, CYP27A1, CACNB2, ETHE1, GPD1, LPA, LIPT2, GCDH, CACNA1C, MTM1, HSD11B2, DGUOK, PTDSS1, RDH12, NEU1, PGK1, APOE, ARSE, ABCA1, CTSA, GCKR, TGDS, IDH1, CAV1, DOLK, DHFR, EXT1, GLUD1, EXT2, CYP11B2, PAH, TBXAS1, GNB1, CALM1, ITPA, ADA, GALK1, PCSK1, PIGT, PIGO, PIGQ, OPLAH, SGSH, CYP26B1, SPTLC1, SPR, SPTLC2, CA5A, ANKRD1, LDLRAP1, GUSB, ACADS, ABCD1, ACAD8, PTGIS, ATP6AP1, DNMT3A, SORD, APOA1, AMPD1, PAX6, BAAT, MUT, CYP2A6, CYP26C1, CYP21A2, EHHADH, POLR1C, ADSSL1, ATP6V1B2, PIGL, MOCS1, NDUFB9, PRPS1, GALT, HDAC3, GBA, LCAT, LRP2, CYP7A1, AGPAT2, PTS, INS, ACAN, GANAB, GNA11, PCBD1, NDUFA1, POLR3B, NMNAT1, CTNNB1, GLA, PLCD1, OTC",1.532236551568946e-06,BioPlanet_2019
0.9,7,Dilated cardiomyopathy,"RYR2, TPM3, ITGB4, TPM2, TNNC1, ATP2A2, CACNA1C, IGF1, CACNA1F, ACTB, ACTG1, CACNB2, PLN, ACTC1, SGCB, MYL2, CACNA1S, EMD, MYH6",1.5532818127453072e-06,BioPlanet_2019
0.9,6,NCAM signaling for neurite out-growth,"PRNP, MAP2K1, CACNA1C, CACNA1F, CACNA1H, CACNA1G, SPTA1, COL1A1, CACNB2, COL4A2, COL4A3, COL4A5, COL9A3, CACNA1S, COL9A2, SPTAN1",1.7186689827397815e-06,BioPlanet_2019
0.9,5,NCAM1 interactions,"PRNP, CACNA1C, CACNA1F, CACNA1H, CACNA1G, COL1A1, CACNB2, COL4A2, COL4A3, COL4A5, COL9A3, CACNA1S, COL9A2",1.8588609637989544e-06,BioPlanet_2019
0.9,8,Lipid and lipoprotein metabolism,"SCARB1, VAC14, HDAC3, SAR1B, GBA, LCAT, LRP2, CYP7A1, AGPAT2, MTM1, PPP1CB, LIPE, PTDSS1, COL4A3BP, STS, SPTLC1, SPTLC2, SIN3A, NEU1, ANKRD1, EP300, APOE, LDLRAP1, ARSE, ACADS, ABCD1, ABCA1, CTSA, CUBN, ABCG8, ABCG5, SLC10A2, CAV1, IDH1, APOA1, ACSL4, CEL, BAAT, MUT, CYP27A1, CYP21A2, TBL1XR1, CYP11B2, GPD1, LPA, GLA",4.161820917072261e-06,BioPlanet_2019
0.9,9,Muscle contraction,"MYBPC1, TPM3, TNNC1, TPM2, ACTG2, MYH3, MYL2, MYH8, TCAP, MYH11, CALM1, MYH6, VCL",4.3736374805665265e-06,BioPlanet_2019
0.9,10,Wnt signaling pathway,"CAMK2B, CHD8, CAMK2A, PSEN1, LRP6, SOX2, PPP3CA, GJA1, PORCN, PPP2R1A, HNF4A, AKT3, DVL1, EP300, SOX9, RAC1, MAP3K7, SMAD2, FZD2, SMAD3, FZD4, SOX11, PPP2R5D, HNF1A, SOX10, TBL1XR1, CSNK2B, CTNNB1",1.1973484905977991e-05,BioPlanet_2019
0.9,11,Striated muscle contraction,"MYBPC1, ACTC1, MYH3, TPM3, TNNC1, TPM2, MYL2, MYH8, TCAP, MYH6, ACTG1",1.5936397353226567e-05,BioPlanet_2019
0.9,14,Lipoprotein metabolism,"ABCA1, SCARB1, CUBN, SAR1B, LCAT, APOA1, APOE, LDLRAP1, LPA",9.370099285960401e-05,BioPlanet_2019
0.9,13,Arrhythmogenic right ventricular cardiomyopathy (ARVC),"RYR2, ITGB4, ACTN1, ATP2A2, CACNA1C, CACNA1F, ACTB, ACTG1, CACNB2, GJA1, SGCB, CTNNB1, CACNA1S, EMD",9.970018728560224e-05,BioPlanet_2019
0.9,12,Tight junction,"ACTN1, ASH1L, ACTB, ACTG1, CDC42, MYH2, MYH3, PPP2R1A, CLDN14, MYL2, AKT3, CSNK2B, MYH8, MYH14, CTNNB1, MYH11, CLDN16, SPTAN1, MYH6",0.00010020679961808478,BioPlanet_2019
0.9,15,Pancreatic beta-cell development regulation,"NEUROD1, HNF4A, AKT3, PAX6, HNF1A, RBPJ, MAFA, INS, NEUROG3",0.00022083732403097126,BioPlanet_2019
0.9,16,Gene expression regulation in pancreatic beta cells,"NEUROD1, HNF4A, AKT3, PAX6, HNF1A, MAFA, INS",0.0005655447940866048,BioPlanet_2019
0.9,17,Statin pathway,"ABCA1, SCARB1, ABCG8, ABCG5, LCAT, APOA1, APOE, CYP7A1",0.0008478891418282081,BioPlanet_2019
0.9,18,HDL-mediated lipid transport,"ABCA1, CUBN, SCARB1, APOA1, LCAT, APOE",0.0009804592367875587,BioPlanet_2019
0.9,19,L1CAM interactions,"MAP2K1, CLTC, ANK2, DNM1, SPTA1, DLG3, DLG4, SCN9A, CSNK2B, DCX, RAC1, SPTAN1, SCN3A, SCN1B",0.0010806169589523526,BioPlanet_2019
0.9,20,Myocyte adrenergic pathway,"RYR2, PPP3CA, KCNJ5, PLN, CAV3, GNA11, AKT3, RAC1, CACNA1C, CACNA1S, CACNA1F, HCN1",0.0013169443295802973,BioPlanet_2019
